Passeio do cavalo somente backtracking. (N=6)
start position (0, 0) -> Solution:

  0  11  34   7  24  13 
 35   6   1  12  33  22 
 10  29   8  23  14  25 
  5   2  17  30  21  32 
 28   9   4  19  26  15 
  3  18  27  16  31  20 

start position (0, 1) -> Solution:

 35   0  11   8  29  20 
 10   7   2  21  12  27 
  1  34   9  28  19  30 
  6   3  22  15  26  13 
 33  16   5  24  31  18 
  4  23  32  17  14  25 

start position (0, 2) -> Solution:

  2  25   0   9  12  27 
 35   8   3  26  33  10 
 24   1  34  11  28  13 
  7   4  17  30  21  32 
 16  23   6  19  14  29 
  5  18  15  22  31  20 

start position (0, 3) -> Solution:

 23   4  21   0  25   6 
 20  33  24   5  14  35 
  3  22   1  34   7  26 
 32  19  30  13  10  15 
 29   2  17   8  27  12 
 18  31  28  11  16   9 

start position (0, 4) -> Solution:

  8  11   6  19   0  13 
  5  20   9  12  33  18 
 10   7  32   1  14  27 
 21   4  23  28  17  34 
 24  31   2  15  26  29 
  3  22  25  30  35  16 

start position (0, 5) -> Solution:

 13  10  25   6  15   0 
 26   5  14  11  24  33 
  9  12   7  32   1  16 
  4  27  20  23  34  31 
 19   8  29   2  17  22 
 28   3  18  21  30  35 

start position (1, 0) -> Solution:

 35  32   1   8  23  30 
  0   7  34  31  14  25 
 33   2   9  24  29  22 
  6  19   4  13  26  15 
  3  10  17  28  21  12 
 18   5  20  11  16  27 

start position (1, 1) -> Solution:

  8   5  24  33  10  35 
 25   0   9   6  23  32 
  4   7   2  31  34  11 
  1  26  15  22  19  30 
 14   3  28  17  12  21 
 27  16  13  20  29  18 

start position (1, 2) -> Solution:

 35  16   9   6  29  18 
  8   5   0  17  10  27 
 15  34   7  28  19  30 
  4   1  22  13  26  11 
 33  14   3  24  31  20 
  2  23  32  21  12  25 

start position (1, 3) -> Solution:

 10   7  28   5  16  35 
 27   4   9   0  29  18 
  8  11   6  17  34  15 
  3  26   1  30  19  22 
 12  31  24  21  14  33 
 25   2  13  32  23  20 

start position (1, 4) -> Solution:

  5  20  25  34  27  18 
 24  33   6  19   0  35 
 21   4  23  26  17  28 
 32   7  30   1  14  11 
  3  22   9  12  29  16 
  8  31   2  15  10  13 

start position (1, 5) -> Solution:

 32  11  18   7  26  35 
 19   6  33  12  17   0 
 10  31   8  25  34  27 
  5  20  13  16   1  24 
 30   9  22   3  28  15 
 21   4  29  14  23   2 

start position (2, 0) -> Solution:

 32   1  14   7  26  35 
 15   6  33   2  13  24 
  0  31   8  25  34  27 
  5  16   3  12  23  20 
 30   9  18  21  28  11 
 17   4  29  10  19  22 

start position (2, 1) -> Solution:

 35  16   9   6  33  18 
  8   5  34  17  10  23 
 15   0   7  24  19  32 
  4  29   2  11  22  25 
  1  14  27  20  31  12 
 28   3  30  13  26  21 

start position (2, 2) -> Solution:

 14   3  22   9  12  35 
 23   8  13   4  21  10 
  2  15   0  11  34  19 
  7  24   5  20  31  28 
 16   1  26  29  18  33 
 25   6  17  32  27  30 

start position (2, 3) -> Solution:

 35  24   5  14  33  30 
